# 常量使用情况分析报告

生成时间: 2025-09-08T16:19:53.967Z
项目路径: /Users/honor/Documents/code/newstockapi/backend

## 📊 分析摘要

- **行号**: 157
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### OUTDATED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 158
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### RESET_REQUIRED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 159
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### MIGRATION_REQUIRED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 160
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### MESSAGE_TEMPLATE_SEMANTICS
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 168
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### TEMPLATES
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 170
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### RESOURCE_NOT_FOUND
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 171
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### RESOURCE_ALREADY_EXISTS
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 172
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### OPERATION_FAILED_WITH_REASON
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 173
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### VALIDATION_ERROR_FIELD
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 174
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### PERMISSION_DENIED_RESOURCE
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 175
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### RATE_LIMIT_EXCEEDED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 176
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### SERVICE_TIMEOUT
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 177
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### DATA_SIZE_EXCEEDED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 178
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### INVALID_PARAMETER
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 179
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### QUOTA_EXCEEDED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 180
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### QUICK
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 184
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### SUCCESS
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 186
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### CREATED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 187
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### UPDATED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 188
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### DELETED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 189
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### SAVED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 190
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### FAILED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 193
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### ERROR
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 194
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### TIMEOUT
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 195
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### CANCELLED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 196
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### ABORTED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 197
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### LOADING
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 200
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### PROCESSING
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 201
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### PENDING
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 202
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### COMPLETED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 203
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### IN_PROGRESS
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 204
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### PRIORITIES
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 208
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### LOW
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 209
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### NORMAL
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 210
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### HIGH
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 211
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### CRITICAL
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 212
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### EMERGENCY
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 213
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### TYPES
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 217
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### INFO
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 218
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### SUCCESS
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 219
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### WARNING
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 220
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### ERROR
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 221
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### DEBUG
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 222
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### MESSAGE_FORMAT_SEMANTICS
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 230
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### LOG_FORMATS
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 232
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### TIMESTAMP
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 233
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### DATE_ONLY
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 234
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### TIME_ONLY
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 235
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### ISO_FORMAT
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 236
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### LENGTH_LIMITS
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 240
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### SHORT_MESSAGE
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 241
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### MEDIUM_MESSAGE
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 242
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### LONG_MESSAGE
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 243
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### DESCRIPTION
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 244
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### SEPARATORS
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 248
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### FIELD
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 249
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### SECTION
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 250
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### LIST
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 251
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### PATH
